sex,CP_Name,age_band,pop
Persons,"Oban, Lorn and the Isles",00-04,878
Persons,"Mid-Argyll, Kintyre and Islay",00-04,740
Persons,Bute and Cowal,00-04,710
Persons,Helensburgh and Lomond,00-04,924
Persons,Lochaber,00-04,751
Persons,Badenoch and Strathspey,00-04,462
Persons,Nairn and Nairnshire,00-04,455
Persons,Inverness,00-04,3891
Persons,"Skye, Lochalsh and West Ross",00-04,650
Persons,Mid Ross,00-04,1160
Persons,East Ross,00-04,1067
Persons,Sutherland,00-04,412
Persons,Caithness,00-04,1067
Females,"Oban, Lorn and the Isles",00-04,434
Females,"Mid-Argyll, Kintyre and Islay",00-04,367
Females,Bute and Cowal,00-04,346
Females,Helensburgh and Lomond,00-04,439
Females,Lochaber,00-04,379
Females,Badenoch and Strathspey,00-04,229
Females,Nairn and Nairnshire,00-04,198
Females,Inverness,00-04,1946
Females,"Skye, Lochalsh and West Ross",00-04,311
Females,Mid Ross,00-04,524
Females,East Ross,00-04,519
Females,Sutherland,00-04,218
Females,Caithness,00-04,518
Males,"Oban, Lorn and the Isles",00-04,444
Males,"Mid-Argyll, Kintyre and Islay",00-04,373
Males,Bute and Cowal,00-04,364
Males,Helensburgh and Lomond,00-04,485
Males,Lochaber,00-04,372
Males,Badenoch and Strathspey,00-04,233
Males,Nairn and Nairnshire,00-04,257
Males,Inverness,00-04,1945
Males,"Skye, Lochalsh and West Ross",00-04,339
Males,Mid Ross,00-04,636
Males,East Ross,00-04,548
Males,Sutherland,00-04,194
Males,Caithness,00-04,549
Persons,"Oban, Lorn and the Isles",05-09,987
Persons,"Mid-Argyll, Kintyre and Islay",05-09,942
Persons,Bute and Cowal,05-09,869
Persons,Helensburgh and Lomond,05-09,1122
Persons,Lochaber,05-09,936
Persons,Badenoch and Strathspey,05-09,602
Persons,Nairn and Nairnshire,05-09,576
Persons,Inverness,05-09,4408
Persons,"Skye, Lochalsh and West Ross",05-09,875
Persons,Mid Ross,05-09,1375
Persons,East Ross,05-09,1181
Persons,Sutherland,05-09,547
Persons,Caithness,05-09,1223
Females,"Oban, Lorn and the Isles",05-09,479
Females,"Mid-Argyll, Kintyre and Islay",05-09,421
Females,Bute and Cowal,05-09,415
Females,Helensburgh and Lomond,05-09,591
Females,Lochaber,05-09,429
Females,Badenoch and Strathspey,05-09,272
Females,Nairn and Nairnshire,05-09,272
Females,Inverness,05-09,2274
Females,"Skye, Lochalsh and West Ross",05-09,412
Females,Mid Ross,05-09,657
Females,East Ross,05-09,552
Females,Sutherland,05-09,269
Females,Caithness,05-09,597
Males,"Oban, Lorn and the Isles",05-09,508
Males,"Mid-Argyll, Kintyre and Islay",05-09,521
Males,Bute and Cowal,05-09,454
Males,Helensburgh and Lomond,05-09,531
Males,Lochaber,05-09,507
Males,Badenoch and Strathspey,05-09,330
Males,Nairn and Nairnshire,05-09,304
Males,Inverness,05-09,2134
Males,"Skye, Lochalsh and West Ross",05-09,463
Males,Mid Ross,05-09,718
Males,East Ross,05-09,629
Males,Sutherland,05-09,278
Males,Caithness,05-09,626
Persons,"Oban, Lorn and the Isles",10-14,1160
Persons,"Mid-Argyll, Kintyre and Islay",10-14,1025
Persons,Bute and Cowal,10-14,984
Persons,Helensburgh and Lomond,10-14,1318
Persons,Lochaber,10-14,1080
Persons,Badenoch and Strathspey,10-14,662
Persons,Nairn and Nairnshire,10-14,676
Persons,Inverness,10-14,4768
Persons,"Skye, Lochalsh and West Ross",10-14,918
Persons,Mid Ross,10-14,1556
Persons,East Ross,10-14,1389
Persons,Sutherland,10-14,589
Persons,Caithness,10-14,1409
Females,"Oban, Lorn and the Isles",10-14,591
Females,"Mid-Argyll, Kintyre and Islay",10-14,532
Females,Bute and Cowal,10-14,469
Females,Helensburgh and Lomond,10-14,649
Females,Lochaber,10-14,535
Females,Badenoch and Strathspey,10-14,332
Females,Nairn and Nairnshire,10-14,323
Females,Inverness,10-14,2274
Females,"Skye, Lochalsh and West Ross",10-14,434
Females,Mid Ross,10-14,757
Females,East Ross,10-14,666
Females,Sutherland,10-14,283
Females,Caithness,10-14,700
Males,"Oban, Lorn and the Isles",10-14,569
Males,"Mid-Argyll, Kintyre and Islay",10-14,493
Males,Bute and Cowal,10-14,515
Males,Helensburgh and Lomond,10-14,669
Males,Lochaber,10-14,545
Males,Badenoch and Strathspey,10-14,330
Males,Nairn and Nairnshire,10-14,353
Males,Inverness,10-14,2494
Males,"Skye, Lochalsh and West Ross",10-14,484
Males,Mid Ross,10-14,799
Males,East Ross,10-14,723
Males,Sutherland,10-14,306
Males,Caithness,10-14,709
Persons,"Oban, Lorn and the Isles",15-19,906
Persons,"Mid-Argyll, Kintyre and Islay",15-19,951
Persons,Bute and Cowal,15-19,882
Persons,Helensburgh and Lomond,15-19,1439
Persons,Lochaber,15-19,1134
Persons,Badenoch and Strathspey,15-19,599
Persons,Nairn and Nairnshire,15-19,583
Persons,Inverness,15-19,4429
Persons,"Skye, Lochalsh and West Ross",15-19,805
